Package           Version  
----------------- ---------
astroid           2.2.5    
beautifulsoup4    4.8.0    
bs4               0.0.1    
certifi           2019.6.16
chardet           3.0.4    
et-xmlfile        1.0.1    
idna              2.8      
isort             4.3.21   
jdcal             1.4.1    
lazy-object-proxy 1.4.1    
lxml              4.4.0    
mccabe            0.6.1    
numpy             1.17.0   
openpyxl          2.6.2    
pandas            0.25.0   
pip               19.2.1   
pylint            2.3.1    
python-dateutil   2.8.0    
pytz              2019.1   
requests          2.22.0   
requests-file     1.4.3    
selenium          3.141.0  
selenium-requests 1.3      
setuptools        40.6.2   
six               1.12.0   
soupsieve         1.9.2    
tldextract        2.2.1    
typed-ast         1.4.0    
urllib3           1.25.3   
wrapt             1.11.2   
